------------------------------- LOGS ALGORITMO EVOLUTIVO_GENERACIONAL-------------------------------
                                ARCHIVO DE DATOS: datos\_ejemplo.txt                                
                                          SEMILLA: 12255133                                         
                                                K: 5                                                
                                     % INDIVIDUOS ALEATORIOS: 80                                    
                                        TAMAÑO POBLACIÓN: 100                                       
                                         NÚMERO DE ÉLITES: 1                                        
                                            K MEJORES: 2                                            
                                             % CRUCE: 70                                            
                                         TIPO DE CRUCE: MOC                                         
                                           % MUTACIÓN: 10                                           
                                             K PEORES: 3                                            
                                    MÁXIMO DE EVALUACIONES: 50000                                   
                                       MÁXIMO DE SEGUNDOS: 60                                       
----------------------------------------------------------------------------------------------------
	ggggggggggggg GENERACION 1 ggggggggggggg
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 212
	Generacion: 6
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 284
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 326
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331
	Permutacion: [1, 3, 2, 0]
	Costo: 310
	Generacion: 331

	eeeee ÉLITES DE LA GENERACIÓN 331 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 59)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 332 gggggggggggg
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 328
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 212
	Generacion: 6
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 330
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 344
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 314
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 350
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 286
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 392
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 316
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 356
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332
	Permutacion: [0, 3, 2, 1]
	Costo: 336
	Generacion: 332

	eeeee ÉLITES DE LA GENERACIÓN 332 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 21)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 333 gggggggggggg
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 338
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 372
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 266
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 212
	Generacion: 6
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 422
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 338
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 350
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333
	Permutacion: [0, 1, 3, 2]
	Costo: 344
	Generacion: 333

	eeeee ÉLITES DE LA GENERACIÓN 333 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 28)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 334 gggggggggggg
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 274
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 350
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 314
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 338
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 212
	Generacion: 6
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334
	Permutacion: [0, 2, 3, 1]
	Costo: 322
	Generacion: 334

	eeeee ÉLITES DE LA GENERACIÓN 334 eeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6F90>, 94)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	gggggggggggg GENERACION 335 gggggggggggg
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
	Generacion: 335
	Permutacion: [2, 1, 3, 0]
	Costo: 328
